"","flight.date","flight.num","flight.origin","flight.dest","flight.deptime","flight.arrtime","flight.eq"
"1","2016-01-27","W61002","LTN","KTW","2016-01-27T08:15:00.000","2016-01-27T11:30:00.000","32S"
"2","2016-01-27","W61006","LTN","KTW","2016-01-27T20:20:00.000","2016-01-27T23:35:00.000","32S"
"3","2016-01-27","W61016","DSA","KTW","2016-01-27T21:20:00.000","2016-01-28T00:35:00.000","32S"
"4","2016-01-27","W61072","EIN","KTW","2016-01-27T13:55:00.000","2016-01-27T15:40:00.000","32S"
"5","2016-01-27","W61092","DTM","KTW","2016-01-27T08:15:00.000","2016-01-27T09:50:00.000","32S"
"6","2016-01-27","W61098","DTM","KTW","2016-01-27T17:15:00.000","2016-01-27T18:50:00.000","32S"
"7","2016-01-27","W61158","NAP","KTW","2016-01-27T13:00:00.000","2016-01-27T15:00:00.000","32S"
"8","2016-01-27","W61176","BCN","KTW","2016-01-27T20:55:00.000","2016-01-27T23:45:00.000","32S"
"9","2016-01-27","W61202","NYO","KTW","2016-01-27T08:50:00.000","2016-01-27T10:35:00.000","32S"
"10","2016-01-27","W61210","MMX","KTW","2016-01-27T13:00:00.000","2016-01-27T14:20:00.000","32S"
"11","2016-01-27","W61216","TRF","KTW","2016-01-27T08:55:00.000","2016-01-27T10:50:00.000","32S"
"12","2016-01-27","W61284","TLV","KTW","2016-01-27T21:10:00.000","2016-01-27T23:55:00.000","32S"
"13","2016-01-27","W61302","LTN","WAW","2016-01-27T08:20:00.000","2016-01-27T11:45:00.000","32S"
"14","2016-01-27","W61306","LTN","WAW","2016-01-27T14:25:00.000","2016-01-27T17:50:00.000","32S"
"15","2016-01-27","W61310","LTN","WAW","2016-01-27T20:35:00.000","2016-01-27T23:55:00.000","32S"
"16","2016-01-27","W61372","EIN","WAW","2016-01-27T16:45:00.000","2016-01-27T18:35:00.000","32S"
"17","2016-01-27","W61382","CRL","WAW","2016-01-27T21:00:00.000","2016-01-27T22:50:00.000","32S"
"18","2016-01-27","W61392","DTM","WAW","2016-01-27T21:15:00.000","2016-01-27T22:55:00.000","32S"
"19","2016-01-27","W61442","FCO","WAW","2016-01-27T15:15:00.000","2016-01-27T17:45:00.000","32S"
"20","2016-01-27","W61502","NYO","WAW","2016-01-27T13:30:00.000","2016-01-27T15:00:00.000","32S"
"21","2016-01-27","W61510","MMX","WAW","2016-01-27T13:25:00.000","2016-01-27T14:40:00.000","32S"
"22","2016-01-27","W61516","TRF","WAW","2016-01-27T21:40:00.000","2016-01-27T23:30:00.000","32S"
"23","2016-01-27","W61520","BGO","WAW","2016-01-27T09:10:00.000","2016-01-27T11:25:00.000","32S"
"24","2016-01-27","W61602","LTN","GDN","2016-01-27T08:15:00.000","2016-01-27T11:30:00.000","32S"
"25","2016-01-27","W61608","LTN","GDN","2016-01-27T19:35:00.000","2016-01-27T22:45:00.000","32S"
"26","2016-01-27","W61616","DSA","GDN","2016-01-27T20:55:00.000","2016-01-27T23:55:00.000","32S"
"27","2016-01-27","W61618","ABZ","GDN","2016-01-27T20:40:00.000","2016-01-27T23:55:00.000","32S"
"28","2016-01-27","W61632","BVA","GDN","2016-01-27T13:00:00.000","2016-01-27T15:00:00.000","32S"
"29","2016-01-27","W61642","EIN","GDN","2016-01-27T11:35:00.000","2016-01-27T13:15:00.000","32S"
"30","2016-01-27","W61662","DTM","GDN","2016-01-27T08:10:00.000","2016-01-27T09:40:00.000","32S"
"31","2016-01-27","W61676","LBC","GDN","2016-01-27T15:35:00.000","2016-01-27T16:40:00.000","32S"
"32","2016-01-27","W61732","NYO","GDN","2016-01-27T07:40:00.000","2016-01-27T08:45:00.000","32S"
"33","2016-01-27","W61734","NYO","GDN","2016-01-27T21:45:00.000","2016-01-27T22:50:00.000","32S"
"34","2016-01-27","W61744","TRF","GDN","2016-01-27T08:20:00.000","2016-01-27T09:45:00.000","32S"
"35","2016-01-27","W61746","BGO","GDN","2016-01-27T11:40:00.000","2016-01-27T13:25:00.000","32S"
"36","2016-01-27","W61748","SVG","GDN","2016-01-27T18:00:00.000","2016-01-27T19:35:00.000","32S"
"37","2016-01-27","W61766","AES","GDN","2016-01-27T16:40:00.000","2016-01-27T18:35:00.000","32S"
"38","2016-01-27","W61802","LTN","WRO","2016-01-27T07:55:00.000","2016-01-27T11:00:00.000","32S"
"39","2016-01-27","W61826","EIN","WRO","2016-01-27T13:40:00.000","2016-01-27T15:10:00.000","32S"
"40","2016-01-27","W61880","TRF","WRO","2016-01-27T21:55:00.000","2016-01-27T23:40:00.000","32S"
"41","2016-01-27","W61902","LTN","POZ","2016-01-27T16:20:00.000","2016-01-27T19:25:00.000","32S"
"42","2016-01-27","W61916","DSA","POZ","2016-01-27T20:35:00.000","2016-01-27T23:35:00.000","32S"
"43","2016-01-27","W61922","BVA","POZ","2016-01-27T16:30:00.000","2016-01-27T18:25:00.000","32S"
"44","2016-01-27","W62066","LTN","LUZ","2016-01-27T20:15:00.000","2016-01-27T23:50:00.000","32S"
"45","2016-01-27","W62080","TRF","LUZ","2016-01-27T15:10:00.000","2016-01-27T17:10:00.000","32S"
"46","2016-01-27","W62160","TRF","SZZ","2016-01-27T18:05:00.000","2016-01-27T19:35:00.000","32S"
"47","2016-01-27","W62202","LTN","BUD","2016-01-27T08:10:00.000","2016-01-27T11:35:00.000","32S"
"48","2016-01-27","W62206","LTN","BUD","2016-01-27T14:25:00.000","2016-01-27T17:50:00.000","32S"
"49","2016-01-27","W62208","LTN","BUD","2016-01-27T17:35:00.000","2016-01-27T21:00:00.000","32S"
"50","2016-01-27","W62210","LTN","BUD","2016-01-27T20:40:00.000","2016-01-27T23:55:00.000","32S"
"51","2016-01-27","W62272","EIN","BUD","2016-01-27T08:50:00.000","2016-01-27T10:45:00.000","32S"
"52","2016-01-27","W62274","EIN","BUD","2016-01-27T17:40:00.000","2016-01-27T19:35:00.000","32S"
"53","2016-01-27","W62282","CRL","BUD","2016-01-27T08:50:00.000","2016-01-27T10:45:00.000","32S"
"54","2016-01-27","W62292","DTM","BUD","2016-01-27T08:30:00.000","2016-01-27T10:15:00.000","32S"
"55","2016-01-27","W62300","HHN","BUD","2016-01-27T16:45:00.000","2016-01-27T18:25:00.000","32S"
"56","2016-01-27","W62334","MXP","BUD","2016-01-27T08:10:00.000","2016-01-27T09:45:00.000","32S"
"57","2016-01-27","W62336","MXP","BUD","2016-01-27T22:15:00.000","2016-01-27T23:50:00.000","32S"
"58","2016-01-27","W62340","FCO","BUD","2016-01-27T12:40:00.000","2016-01-27T14:20:00.000","32S"
"59","2016-01-27","W62356","BLQ","BUD","2016-01-27T14:20:00.000","2016-01-27T15:45:00.000","32S"
"60","2016-01-27","W62362","BRI","BUD","2016-01-27T14:40:00.000","2016-01-27T16:10:00.000","32S"
"61","2016-01-27","W62372","MAD","BUD","2016-01-27T20:50:00.000","2016-01-27T23:55:00.000","32S"
"62","2016-01-27","W62376","BCN","BUD","2016-01-27T09:15:00.000","2016-01-27T11:50:00.000","32S"
"63","2016-01-27","W62394","LIS","BUD","2016-01-27T20:00:00.000","2016-01-28T00:35:00.000","32S"
"64","2016-01-27","W62398","SAW","BUD","2016-01-27T15:05:00.000","2016-01-27T16:05:00.000","32S"
"65","2016-01-27","W62404","NYO","BUD","2016-01-27T21:55:00.000","2016-01-27T23:55:00.000","32S"
"66","2016-01-27","W62410","MMX","BUD","2016-01-27T13:05:00.000","2016-01-27T14:50:00.000","32S"
"67","2016-01-27","W62458","TLV","BUD","2016-01-27T11:15:00.000","2016-01-27T13:45:00.000","32S"
"68","2016-01-27","W62468","WAW","BUD","2016-01-27T15:45:00.000","2016-01-27T17:00:00.000","32S"
"69","2016-01-27","W62474","IEV","BUD","2016-01-27T06:15:00.000","2016-01-27T07:00:00.000","32S"
"70","2016-01-27","W62490","VKO","BUD","2016-01-27T11:25:00.000","2016-01-27T12:05:00.000","32S"
"71","2016-01-27","W62496","MLA","BUD","2016-01-27T14:15:00.000","2016-01-27T16:30:00.000","32S"
"72","2016-01-27","W62502","LTN","RIX","2016-01-27T14:15:00.000","2016-01-27T18:55:00.000","32S"
"73","2016-01-27","W62532","DTM","RIX","2016-01-27T12:50:00.000","2016-01-27T15:55:00.000","32S"
"74","2016-01-27","W62564","BCN","RIX","2016-01-27T19:55:00.000","2016-01-28T00:30:00.000","32S"
"75","2016-01-27","W62584","SVG","RIX","2016-01-27T07:40:00.000","2016-01-27T10:40:00.000","32S"
"76","2016-01-27","W62602","LTN","PRG","2016-01-27T21:05:00.000","2016-01-27T23:55:00.000","32S"
"77","2016-01-27","W62682","BGY","PRG","2016-01-27T17:45:00.000","2016-01-27T19:05:00.000","32S"
"78","2016-01-27","W62692","NAP","PRG","2016-01-27T13:15:00.000","2016-01-27T15:15:00.000","32S"
"79","2016-01-27","W62802","LTN","BRQ","2016-01-27T07:30:00.000","2016-01-27T10:30:00.000","32S"
"80","2016-01-27","W62826","EIN","BRQ","2016-01-27T09:35:00.000","2016-01-27T11:15:00.000","32S"
"81","2016-01-27","W63002","LTN","OTP","2016-01-27T08:40:00.000","2016-01-27T13:55:00.000","32S"
"82","2016-01-27","W63004","LTN","OTP","2016-01-27T14:50:00.000","2016-01-27T20:00:00.000","32S"
"83","2016-01-27","W63010","LTN","OTP","2016-01-27T21:40:00.000","2016-01-28T02:55:00.000","32S"
"84","2016-01-27","W63082","CRL","OTP","2016-01-27T15:10:00.000","2016-01-27T18:55:00.000","32S"
"85","2016-01-27","W63092","DTM","OTP","2016-01-27T08:25:00.000","2016-01-27T12:00:00.000","32S"
"86","2016-01-27","W63102","NUE","OTP","2016-01-27T20:55:00.000","2016-01-27T23:55:00.000","32S"
"87","2016-01-27","W63132","BGY","OTP","2016-01-27T08:30:00.000","2016-01-27T11:45:00.000","32S"
"88","2016-01-27","W63138","MXP","OTP","2016-01-27T13:50:00.000","2016-01-27T17:10:00.000","32S"
"89","2016-01-27","W63142","CIA","OTP","2016-01-27T08:10:00.000","2016-01-27T11:15:00.000","32S"
"90","2016-01-27","W63146","CIA","OTP","2016-01-27T20:50:00.000","2016-01-27T23:55:00.000","32S"
"91","2016-01-27","W63152","CTA","OTP","2016-01-27T13:40:00.000","2016-01-27T16:50:00.000","32S"
"92","2016-01-27","W63160","TSF","OTP","2016-01-27T08:20:00.000","2016-01-27T11:20:00.000","32S"
"93","2016-01-27","W63164","BLQ","OTP","2016-01-27T14:00:00.000","2016-01-27T17:00:00.000","32S"
"94","2016-01-27","W63166","BRI","OTP","2016-01-27T15:55:00.000","2016-01-27T18:35:00.000","32S"
"95","2016-01-27","W63172","MAD","OTP","2016-01-27T21:20:00.000","2016-01-28T01:55:00.000","32S"
"96","2016-01-27","W63176","BCN","OTP","2016-01-27T20:40:00.000","2016-01-28T00:55:00.000","32S"
"97","2016-01-27","W63192","ZAZ","OTP","2016-01-27T21:10:00.000","2016-01-28T01:30:00.000","32S"
"98","2016-01-27","W63210","MMX","OTP","2016-01-27T08:20:00.000","2016-01-27T11:50:00.000","32S"
"99","2016-01-27","W63252","LCA","OTP","2016-01-27T16:05:00.000","2016-01-27T18:40:00.000","32S"
"100","2016-01-27","W63302","LTN","CLJ","2016-01-27T08:35:00.000","2016-01-27T13:30:00.000","32S"
"101","2016-01-27","W63304","LTN","CLJ","2016-01-27T18:20:00.000","2016-01-27T23:15:00.000","32S"
"102","2016-01-27","W63332","BVA","CLJ","2016-01-27T08:50:00.000","2016-01-27T12:25:00.000","32S"
"103","2016-01-27","W63382","BGY","CLJ","2016-01-27T15:45:00.000","2016-01-27T18:45:00.000","32S"
"104","2016-01-27","W63386","CIA","CLJ","2016-01-27T07:50:00.000","2016-01-27T10:45:00.000","32S"
"105","2016-01-27","W63406","BCN","CLJ","2016-01-27T19:55:00.000","2016-01-27T23:55:00.000","32S"
"106","2016-01-27","W63480","TLV","CLJ","2016-01-27T21:40:00.000","2016-01-28T00:55:00.000","32S"
"107","2016-01-27","W63502","LTN","TSR","2016-01-27T19:10:00.000","2016-01-27T23:55:00.000","32S"
"108","2016-01-27","W63522","BVA","TSR","2016-01-27T13:40:00.000","2016-01-27T17:05:00.000","32S"
"109","2016-01-27","W63548","CIA","TSR","2016-01-27T08:25:00.000","2016-01-27T11:05:00.000","32S"
"110","2016-01-27","W63560","BLQ","TSR","2016-01-27T13:20:00.000","2016-01-27T15:55:00.000","32S"
"111","2016-01-27","W63562","MAD","TSR","2016-01-27T19:55:00.000","2016-01-28T00:15:00.000","32S"
"112","2016-01-27","W63652","LTN","IAS","2016-01-27T13:20:00.000","2016-01-27T18:30:00.000","32S"
"113","2016-01-27","W63702","LTN","TGM","2016-01-27T18:40:00.000","2016-01-27T23:35:00.000","32S"
"114","2016-01-27","W63726","CIA","TGM","2016-01-27T13:20:00.000","2016-01-27T16:15:00.000","32S"
"115","2016-01-27","W63762","BLQ","CRA","2016-01-27T13:20:00.000","2016-01-27T16:10:00.000","32S"
"116","2016-01-27","W63790","BLQ","KIV","2016-01-27T07:35:00.000","2016-01-27T10:55:00.000","32S"
"117","2016-01-27","W64106","FMM","BEG","2016-01-27T15:45:00.000","2016-01-27T17:20:00.000","32S"
"118","2016-01-27","W64210","MMX","BEG","2016-01-27T20:35:00.000","2016-01-27T22:40:00.000","32S"
"119","2016-01-27","W64298","DTM","TZL","2016-01-27T08:35:00.000","2016-01-27T10:40:00.000","32S"
"120","2016-01-27","W64302","LTN","SOF","2016-01-27T21:05:00.000","2016-01-28T02:15:00.000","32S"
"121","2016-01-27","W64304","LTN","SOF","2016-01-27T14:40:00.000","2016-01-27T19:50:00.000","32S"
"122","2016-01-27","W64322","BVA","SOF","2016-01-27T14:15:00.000","2016-01-27T17:55:00.000","32S"
"123","2016-01-27","W64326","EIN","SOF","2016-01-27T15:15:00.000","2016-01-27T18:55:00.000","32S"
"124","2016-01-27","W64336","CGN","SOF","2016-01-27T19:15:00.000","2016-01-27T22:45:00.000","32S"
"125","2016-01-27","W64340","FMM","SOF","2016-01-27T13:20:00.000","2016-01-27T16:20:00.000","32S"
"126","2016-01-27","W64364","BLQ","SOF","2016-01-27T20:50:00.000","2016-01-27T23:35:00.000","32S"
"127","2016-01-27","W64370","NAP","SOF","2016-01-27T21:40:00.000","2016-01-28T00:15:00.000","32S"
"128","2016-01-27","W64406","BCN","SOF","2016-01-27T21:15:00.000","2016-01-28T00:55:00.000","32S"
"129","2016-01-27","W64438","LCA","SOF","2016-01-27T08:45:00.000","2016-01-27T11:05:00.000","32S"
"130","2016-01-27","W64502","LTN","VAR","2016-01-27T08:10:00.000","2016-01-27T13:35:00.000","32S"
"131","2016-01-27","W67308","CGN","IEV","2016-01-27T12:55:00.000","2016-01-27T16:35:00.000","32S"
"132","2016-01-27","W67674","LTN","KSC","2016-01-27T15:00:00.000","2016-01-27T18:35:00.000","32S"
"133","2016-01-27","W67678","DSA","KSC","2016-01-27T21:20:00.000","2016-01-28T00:55:00.000","32S"
"134","2016-01-27","W67692","LTN","TAT","2016-01-27T08:35:00.000","2016-01-27T12:05:00.000","32S"
"135","2016-01-27","W67710","GOT","SKP","2016-01-27T09:45:00.000","2016-01-27T12:45:00.000","32S"
"136","2016-01-27","W67712","MMX","SKP","2016-01-27T21:55:00.000","2016-01-28T00:30:00.000","32S"
"137","2016-01-27","W67716","EIN","SKP","2016-01-27T10:00:00.000","2016-01-27T12:45:00.000","32S"
"138","2016-01-27","W67732","MLH","SKP","2016-01-27T21:55:00.000","2016-01-28T00:10:00.000","32S"
"139","2016-01-27","W67734","LBC","SKP","2016-01-27T09:05:00.000","2016-01-27T11:40:00.000","32S"
"140","2016-01-27","W67736","NUE","SKP","2016-01-27T16:00:00.000","2016-01-27T18:10:00.000","32S"
"141","2016-01-27","W67752","TSF","SKP","2016-01-27T14:30:00.000","2016-01-27T16:15:00.000","32S"
"142","2016-01-27","W67772","MLH","OHD","2016-01-27T16:30:00.000","2016-01-27T18:40:00.000","32S"
"143","2016-01-27","W67854","LTN","DEB","2016-01-27T19:45:00.000","2016-01-27T23:30:00.000","32S"
"144","2016-01-27","W67868","BVA","DEB","2016-01-27T09:45:00.000","2016-01-27T12:10:00.000","32S"
"145","2016-01-27","W67874","BGY","DEB","2016-01-27T14:55:00.000","2016-01-27T16:40:00.000","32S"
"146","2016-01-27","W68002","LTN","VNO","2016-01-27T07:25:00.000","2016-01-27T12:05:00.000","32S"
"147","2016-01-27","W68006","LTN","VNO","2016-01-27T19:55:00.000","2016-01-28T00:35:00.000","32S"
"148","2016-01-27","W68026","EIN","VNO","2016-01-27T14:35:00.000","2016-01-27T17:45:00.000","32S"
"149","2016-01-27","W68048","IEV","VNO","2016-01-27T20:30:00.000","2016-01-27T21:55:00.000","32S"
"150","2016-01-27","W68052","BGY","VNO","2016-01-27T20:20:00.000","2016-01-27T23:45:00.000","32S"
"151","2016-01-27","W68076","MMX","VNO","2016-01-27T15:20:00.000","2016-01-27T17:45:00.000","32S"
"152","2016-01-27","W68084","SVG","VNO","2016-01-27T07:50:00.000","2016-01-27T10:55:00.000","32S"
"153","2016-01-27","W68088","AES","VNO","2016-01-27T13:15:00.000","2016-01-27T16:30:00.000","32S"
"154","2016-01-27","W68094","TLV","VNO","2016-01-27T21:55:00.000","2016-01-28T01:55:00.000","32S"
"155","2016-01-28","W61002","LTN","KTW","2016-01-28T08:15:00.000","2016-01-28T11:30:00.000","32S"
"156","2016-01-28","W61006","LTN","KTW","2016-01-28T20:20:00.000","2016-01-28T23:35:00.000","32S"
"157","2016-01-28","W61016","DSA","KTW","2016-01-28T21:20:00.000","2016-01-29T00:35:00.000","32S"
"158","2016-01-28","W61072","EIN","KTW","2016-01-28T15:15:00.000","2016-01-28T17:00:00.000","32S"
"159","2016-01-28","W61092","DTM","KTW","2016-01-28T08:15:00.000","2016-01-28T09:50:00.000","32S"
"160","2016-01-28","W61098","DTM","KTW","2016-01-28T17:15:00.000","2016-01-28T18:50:00.000","32S"
"161","2016-01-28","W61216","TRF","KTW","2016-01-28T08:55:00.000","2016-01-28T10:50:00.000","32S"
"162","2016-01-28","W61302","LTN","WAW","2016-01-28T08:20:00.000","2016-01-28T11:45:00.000","32S"
"163","2016-01-28","W61306","LTN","WAW","2016-01-28T14:25:00.000","2016-01-28T17:50:00.000","32S"
"164","2016-01-28","W61310","LTN","WAW","2016-01-28T20:35:00.000","2016-01-28T23:55:00.000","32S"
"165","2016-01-28","W61382","CRL","WAW","2016-01-28T21:00:00.000","2016-01-28T22:50:00.000","32S"
"166","2016-01-28","W61432","BGY","WAW","2016-01-28T08:50:00.000","2016-01-28T10:50:00.000","32S"
"167","2016-01-28","W61442","FCO","WAW","2016-01-28T15:15:00.000","2016-01-28T17:45:00.000","32S"
"168","2016-01-28","W61502","NYO","WAW","2016-01-28T13:30:00.000","2016-01-28T15:00:00.000","32S"
"169","2016-01-28","W61602","LTN","GDN","2016-01-28T08:15:00.000","2016-01-28T11:30:00.000","32S"
"170","2016-01-28","W61608","LTN","GDN","2016-01-28T19:35:00.000","2016-01-28T22:45:00.000","32S"
"171","2016-01-28","W61612","LPL","GDN","2016-01-28T14:05:00.000","2016-01-28T17:15:00.000","32S"
"172","2016-01-28","W61662","DTM","GDN","2016-01-28T08:10:00.000","2016-01-28T09:40:00.000","32S"
"173","2016-01-28","W61732","NYO","GDN","2016-01-28T07:40:00.000","2016-01-28T08:45:00.000","32S"
"174","2016-01-28","W61740","MMX","GDN","2016-01-28T13:45:00.000","2016-01-28T14:40:00.000","32S"
"175","2016-01-28","W61744","TRF","GDN","2016-01-28T08:20:00.000","2016-01-28T09:45:00.000","32S"
"176","2016-01-28","W61750","HAU","GDN","2016-01-28T12:30:00.000","2016-01-28T14:10:00.000","32S"
"177","2016-01-28","W61752","TKU","GDN","2016-01-28T17:55:00.000","2016-01-28T18:20:00.000","32S"
"178","2016-01-28","W61802","LTN","WRO","2016-01-28T13:05:00.000","2016-01-28T16:10:00.000","32S"
"179","2016-01-28","W61816","DSA","WRO","2016-01-28T18:40:00.000","2016-01-28T21:45:00.000","32S"
"180","2016-01-28","W61902","LTN","POZ","2016-01-28T16:20:00.000","2016-01-28T19:25:00.000","32S"
"181","2016-01-28","W62066","LTN","LUZ","2016-01-28T20:15:00.000","2016-01-28T23:50:00.000","32S"
"182","2016-01-28","W62164","LTN","SZZ","2016-01-28T08:10:00.000","2016-01-28T11:05:00.000","32S"
"183","2016-01-28","W62202","LTN","BUD","2016-01-28T08:10:00.000","2016-01-28T11:35:00.000","32S"
"184","2016-01-28","W62206","LTN","BUD","2016-01-28T14:25:00.000","2016-01-28T17:50:00.000","32S"
"185","2016-01-28","W62210","LTN","BUD","2016-01-28T20:40:00.000","2016-01-28T23:55:00.000","32S"
"186","2016-01-28","W62272","EIN","BUD","2016-01-28T08:50:00.000","2016-01-28T10:45:00.000","32S"
"187","2016-01-28","W62282","CRL","BUD","2016-01-28T08:50:00.000","2016-01-28T10:45:00.000","32S"
"188","2016-01-28","W62292","DTM","BUD","2016-01-28T08:30:00.000","2016-01-28T10:15:00.000","32S"
"189","2016-01-28","W62334","MXP","BUD","2016-01-28T08:10:00.000","2016-01-28T09:45:00.000","32S"
"190","2016-01-28","W62340","FCO","BUD","2016-01-28T12:40:00.000","2016-01-28T14:20:00.000","32S"
"191","2016-01-28","W62458","TLV","BUD","2016-01-28T11:15:00.000","2016-01-28T13:45:00.000","32S"
"192","2016-01-28","W62498","DWC","BUD","2016-01-28T21:30:00.000","2016-01-29T00:40:00.000","32S"
"193","2016-01-28","W62502","LTN","RIX","2016-01-28T19:15:00.000","2016-01-28T23:55:00.000","32S"
"194","2016-01-28","W62602","LTN","PRG","2016-01-28T21:05:00.000","2016-01-28T23:55:00.000","32S"
"195","2016-01-28","W62686","CIA","PRG","2016-01-28T13:05:00.000","2016-01-28T15:05:00.000","32S"
"196","2016-01-28","W62902","LTN","LJU","2016-01-28T07:30:00.000","2016-01-28T10:40:00.000","32S"
"197","2016-01-28","W63002","LTN","OTP","2016-01-28T08:40:00.000","2016-01-28T13:55:00.000","32S"
"198","2016-01-28","W63004","LTN","OTP","2016-01-28T14:50:00.000","2016-01-28T20:00:00.000","32S"
"199","2016-01-28","W63010","LTN","OTP","2016-01-28T21:40:00.000","2016-01-29T02:55:00.000","32S"
"200","2016-01-28","W63082","CRL","OTP","2016-01-28T15:10:00.000","2016-01-28T18:55:00.000","32S"
"201","2016-01-28","W63092","DTM","OTP","2016-01-28T08:25:00.000","2016-01-28T12:00:00.000","32S"
"202","2016-01-28","W63130","PEG","OTP","2016-01-28T13:40:00.000","2016-01-28T16:45:00.000","32S"
"203","2016-01-28","W63132","BGY","OTP","2016-01-28T08:30:00.000","2016-01-28T11:45:00.000","32S"
"204","2016-01-28","W63142","CIA","OTP","2016-01-28T08:10:00.000","2016-01-28T11:15:00.000","32S"
"205","2016-01-28","W63160","TSF","OTP","2016-01-28T08:20:00.000","2016-01-28T11:20:00.000","32S"
"206","2016-01-28","W63172","MAD","OTP","2016-01-28T21:20:00.000","2016-01-29T01:55:00.000","32S"
